Id,department,task,is_general,accept_opt,reject_opt,pos_rev,pos_env,pos_cost,neg_rev,neg_env,neg_cost,pos_succ,neg_succ
1,a,Text,TRUE,Yes,No,1,2,1,1,2,1,"{2:20,3:80}","{2:20,3:80}"
2,a,Text,FALSE,Yes,No,1,2,1,1,2,1,"{2:20,3:80}","{2:20,3:80}"
3,a,Text,TRUE,Yes,No,1,2,1,1,2,1,"{2:20,3:80}","{2:20,3:80}"
4,a,Text,FALSE,Yes,No,1,2,1,1,2,1,"{2:20,3:80}","{2:20,3:80}"
5,a,Text,TRUE,Yes,No,1,2,1,1,2,1,"{2:20,3:80}","{2:20,3:80}"
6,a,Text,FALSE,Yes,No,1,2,1,1,2,1,"{2:20,3:80}","{2:20,3:80}"
7,a,Text,TRUE,Yes,No,1,2,1,1,2,1,"{2:20,3:80}","{2:20,3:80}"
8,a,Text,FALSE,Yes,No,1,2,1,1,2,1,"{2:20,3:80}","{2:20,3:80}"
9,a,Text,TRUE,Yes,No,1,2,1,1,2,1,"{2:20,3:80}","{2:20,3:80}"
10,a,Text,FALSE,Yes,No,1,2,1,1,2,1,{},{}
11,a,Text,TRUE,Yes,No,1,2,1,1,2,1,{},{}
12,a,Text,FALSE,Yes,No,1,2,1,1,2,1,{},{}
13,a,Text,TRUE,Yes,No,1,2,1,1,2,1,{},{}
14,a,Text,FALSE,Yes,No,1,2,1,1,2,1,{},{}
15,a,Text,TRUE,Yes,No,1,2,1,1,2,1,{},{}
16,a,Text,FALSE,Yes,No,1,2,1,1,2,1,{},{}
17,a,Text,TRUE,Yes,No,1,2,1,1,2,1,{},{}
18,a,Text,FALSE,Yes,No,1,2,1,1,2,1,{},{}
19,b,Text,TRUE,Yes,No,1,2,1,1,2,1,{},{}
20,b,Text,FALSE,Yes,No,1,2,1,1,2,1,{},{}
21,b,Text,TRUE,Yes,No,1,2,1,1,2,1,{},{}
22,b,Text,FALSE,Yes,No,1,2,1,1,2,1,{},{}
23,b,Text,TRUE,Yes,No,1,2,1,1,2,1,{},{}
24,c,Text,FALSE,Yes,No,1,2,1,1,2,1,{},{}
25,c,Text,TRUE,Yes,No,1,2,1,1,2,1,{},{}
26,c,Text,FALSE,Yes,No,1,2,1,1,2,1,{},{}